Atmospheric CO2 (ppm),Ocean pH
280,8.211423878
280.2805611,8.206803622
280.5611222,8.187337321
280.8416834,8.196258777
281.1222445,8.170969969
281.4028056,8.220461885
281.6833667,8.185997594
281.9639279,8.256971161
282.244489,8.190876752
282.5250501,8.178494998
282.8056112,8.18473971
283.0861723,8.16404535
283.3667335,8.201228604
283.6472946,8.18248377
283.9278557,8.212805417
284.2084168,8.183984008
284.488978,8.216466397
284.7695391,8.203225267
,
285.3306613,8.218277998
285.6112224,8.205017813
285.8917836,8.244194798
286.1723447,8.176380033
286.4529058,8.185400058
286.7334669,8.214540513
287.0140281,8.151594174
287.2945892,8.208102398
,
287.8557114,8.162596506
288.1362725,8.152398525
288.4168337,8.165508126
288.6973948,8.132560122
288.9779559,8.167764321
289.258517,8.189304834
,
289.8196393,8.203217156
290.1002004,8.207948451
290.3807615,8.199560986
290.6613226,8.177959512
290.9418838,8.126151705
291.2224449,8.157869938
291.503006,8.168401714
,
292.0641283,8.16704957
292.3446894,8.201339626
292.6252505,8.135521343
292.9058116,8.203969312
293.1863727,8.184728597
,
293.747495,8.151358931
294.0280561,8.147450853
294.3086172,8.131704103
294.5891784,8.197862364
294.8697395,8.193577883
295.1503006,8.133998556
295.4308617,8.150370286
295.7114228,8.169384338
295.991984,8.154029857
296.2725451,8.120945142
296.5531062,8.145461779
296.8336673,8.196936518
297.1142285,8.145414857
297.3947896,8.153243679
297.6753507,8.132908075
297.9559118,8.16686548
,
298.5170341,8.13886702
298.7975952,8.126912904
299.0781563,8.180395477
299.3587174,8.119492338
299.6392786,8.160978118
299.9198397,8.107122816
300.2004008,8.163643232
300.4809619,8.168203573
300.761523,8.169991867
301.0420842,8.14417062
301.3226453,8.178373459
301.6032064,8.192147818
301.8837675,8.138858118
302.1643287,8.135569078
302.4448898,8.146871321
302.7254509,8.13363277
,
303.2865731,8.131048796
,
303.8476954,8.155818401
304.1282565,8.130060436
304.4088176,8.089875455
304.6893788,8.107387263
304.9699399,8.147643732
305.250501,8.094442629
305.5310621,8.142032215
305.8116232,8.114159667
306.0921844,8.136605655
,
306.6533066,8.135778532
306.9338677,8.124776894
307.2144289,8.123418215
307.49499,8.116846717
307.7755511,8.140238969
308.0561122,8.145963573
308.3366733,8.104778866
308.6172345,8.127424344
308.8977956,8.131687152
309.1783567,8.130729531
309.4589178,8.129688098
309.739479,8.117610606
310.0200401,8.130530508
310.3006012,8.136609071
,
310.8617234,8.132964488
311.1422846,8.141951357
311.4228457,8.084424079
311.7034068,8.13961076
311.9839679,8.126888635
312.2645291,8.097106171
312.5450902,8.134686692
312.8256513,8.109969454
313.1062124,8.11199514
313.3867735,8.10637947
313.6673347,8.12187964
313.9478958,8.099423198
314.2284569,8.13245835
314.509018,8.110950203
314.7895792,8.105742002
315.0701403,8.127382163
315.3507014,8.105232111
315.6312625,8.12988538
315.9118236,8.1298123
316.1923848,8.082822961
316.4729459,8.131002839
,
317.0340681,8.13084644
317.3146293,8.147280571
317.5951904,8.123508713
317.8757515,8.062171008
318.1563126,8.125880533
318.4368737,8.148830395
318.7174349,8.09714578
318.997996,8.101810944
319.2785571,8.078033873
319.5591182,8.107343793
319.8396794,8.125784345
,
320.4008016,8.161837336
320.6813627,8.098957134
320.9619238,8.064981723
321.242485,8.100313207
321.5230461,8.047863349
321.8036072,8.084828903
322.0841683,8.12727722
322.3647295,8.100590849
322.6452906,8.09697511
322.9258517,8.129100978
323.2064128,8.08657197
323.4869739,8.116518973
,
324.0480962,8.097480709
324.3286573,8.06483226
324.6092184,8.078836018
324.8897796,8.059825186
,
325.4509018,8.094180792
325.7314629,8.063470581
326.012024,8.125953518
326.2925852,8.089830657
326.5731463,8.084723046
326.8537074,8.098258886
327.1342685,8.065585767
327.4148297,8.084732475
327.6953908,8.066424199
327.9759519,8.111233718
,
328.5370741,8.079920624
328.8176353,8.084542228
329.0981964,8.085151024
329.3787575,8.064928403
329.6593186,8.057941515
329.9398798,8.063814397
330.2204409,8.085015406
330.501002,8.07087058
330.7815631,8.088970268
331.0621242,8.081884764
331.3426854,8.026105033
331.6232465,8.07589184
331.9038076,8.115249576
332.1843687,8.096044459
332.4649299,8.077277939
332.745491,8.04694843
333.0260521,8.076985944
333.3066132,8.081528466
333.5871743,8.060957131
333.8677355,8.071665502
334.1482966,8.094822508
334.4288577,8.046782367
334.7094188,8.042060461
,
335.2705411,8.0709745
335.5511022,8.08169901
335.8316633,8.071816718
336.1122244,8.048364338
336.3927856,8.067661889
,
336.9539078,8.052608856
,
337.5150301,8.049002141
337.7955912,8.104872066
,
338.3567134,8.043158409
338.6372745,8.034651217
338.9178357,8.038698435
339.1983968,8.039144044
339.4789579,8.024774191
