Fertilizer_Use_kg_per_ha,Potato_Yield_tons_per_ha
112.3620357,82.79750447
285.2142919,147.8182081
219.5981825,133.5957778
179.5975453,118.2545152
46.80559213,41.9330816
46.7983561,43.49094092
17.42508365,21.13819984
259.8528437,146.7363148
180.3345035,
212.4217733,
6.175348289,11.19099836
290.9729556,
249.7327922,143.2345028
63.7017332,48.07323002
54.54749016,42.41939383
55.02135296,49.14919164
91.27267289,69.56877203
157.4269295,108.2028076
129.5835056,91.95987468
87.36874206,67.35096498
183.5558684,120.9667893
41.8481582,35.17912403
87.64339456,67.72171337
109.908553,79.4601265
136.8209953,94.43332278
235.5527884,137.0295982
59.90213465,49.9998433
154.2703315,103.1806842
177.7243707,119.360813
13.93512382,13.27008947
182.2634556,117.0301823
51.15723711,41.9895336
19.5154779,24.57246209
284.6656612,152.2876546
289.6896099,155.9271515
242.5192044,135.7431179
91.38413075,70.55739605
29.3016342,30.25161398
205.269908,127.3270432
132.0457481,96.39696003
36.61147045,31.39691124
148.553073,
10.31655633,20.0435081
272.7961206,147.7306574
77.63399448,59.74365092
198.7566853,128.8612817
93.51332283,75.80463315
156.0204064,103.9053778
164.0130838,108.0496149
55.45633666,45.44431022
290.8753883,149.0584676
232.539847,134.2011413
281.8496825,148.0280802
268.4482051,145.3907326
179.3699936,116.2183456
276.5622705,150.4657711
26.54775062,30.18491891
58.79485873,45.58398945
13.56818667,18.62342084
97.59909923,72.91172868
116.6031869,84.5378552
81.40470953,65.52149937
248.6212527,138.7163088
107.025998,
84.28035291,65.82046106
162.8088249,110.2177003
42.27726749,37.90195258
240.6590942,146.9763762
22.3651931,20.47873267
296.066081,152.6047496
231.6734308,134.7967445
59.61470446,47.47141922
1.656635137,4.410402288
244.6384285,144.4298317
212.0572032,
218.7021504,130.4188509
231.381104,134.0706012
22.21339552,23.69152814
107.5397186,77.81031465
34.76071786,
258.9310278,145.7083141
186.989438,115.0792682
99.26940746,79.20362631
19.06750509,25.27806734
93.29469651,69.09349074
97.55499661,72.36391524
218.8818535,133.0538132
191.2672414,122.4340059
266.1638228,149.0635105
141.6644775,104.2933715
35.87827378,31.88452681
213.9734362,127.9992258
228.2355146,131.3590039
168.3831593,109.160849
231.290154,136.4376069
148.1386789,106.9495485
156.8198488,104.3105802
128.2623055,91.82998925
7.625738023,10.99316985
32.3674281,33.4114719
9.428755706,20.03490041
190.9231234,119.6942533
94.30679432,70.08334568
152.5712073,106.9114752
272.2699422,150.7307068
74.78766874,64.77706158
123.1148769,90.08641317
226.6653416,133.8772199
68.63944965,56.97215016
23.09397295,26.26795751
86.92543587,69.44576384
48.36638618,
278.9092957,153.5370654
242.4361139,143.6815086
190.021127,125.0553498
261.4381771,147.7467509
241.1016231,139.2499516
55.97101767,47.08420037
267.7676995,151.1341456
161.8026726,105.8112262
242.2320465,141.2152928
268.82739,146.6137299
95.40104249,72.30570955
33.01557736,34.15778913
68.38054876,55.60183677
128.1323366,91.22728324
245.4044298,137.0206412
258.219175,
2.085639159,8.60061398
153.2241908,110.5914642
125.2233009,88.57443095
66.63234314,
35.9596102,
101.2845514,80.50144062
282.8729112,150.9953585
96.96087961,
155.6371865,107.1105049
210.9056877,129.8031684
109.0888807,79.03141983
291.5346248,153.8175324
288.7341885,155.8408144
75.53468875,56.6427159
149.1745518,102.4855035
90.26349295,66.96293375
85.45214831,69.64478889
11.06608421,9.160848431
182.8693002,116.1774937
150.803707,104.0328432
15.44362537,21.81296682
83.59393927,64.68995395
272.4797658,147.0729913
71.8685672,62.97323402
43.46846163,33.54122044
146.8358281,94.31148419
295.6951362,155.4405387
72.61658145,56.31393459
201.6406642,122.5898755
228.4858846,137.7079776
71.2912632,57.68196849
218.4649046,130.3527732
110.3349398,77.25323971
189.6917492,123.3878116
190.0589132,122.8753436
160.7324052,107.4534905
27.08693102,31.47575397
250.5907487,139.4666213
96.23401949,68.14965357
55.95555312,44.55769436
12.23254247,14.49964083
177.267883,116.1204224
203.2693086,125.5733269
4.976348678,10.01248109
153.6279175,100.5461787
67.94873256,59.0732496
193.5518371,122.1327025
52.3099287,47.46350182
207.2813214,128.887687
116.0206039,85.72596224
281.0189966,152.5528227
41.25628324,37.64607137
102.3199053,78.31472951
34.04205637,
277.4080855,150.560786
263.201806,148.4132654
77.38248831,60.64873407
197.9952138,128.514418
245.1666601,138.9974599
166.5602435,115.9087014
158.8951735,106.7479888
72.55568727,53.48789675
27.93083034,26.94884623
269.1647274,145.8389765
270.1254171,150.6545234
189.9304372,118.9129068
101.7089373,74.68389162
104.7628724,72.16641628
217.7867037,130.4413957
269.133078,140.6022107
266.1259273,142.3260242
233.9626638,139.7128469
192.6094938,124.3465784
25.2419895,25.83280625
48.48861423,38.53881724
269.5662566,147.8439045
181.9287179,117.4341083
2.759115485,3.724585602
30.44146286,32.93668253
199.0505307,127.2513977
1.518475154,5.549581835
48.24241543,41.34725921
164.6201368,110.2214684
207.5685593,121.844936
195.5883779,122.4743566
67.28079284,52.25197644
213.6537664,127.2702212
71.17472625,56.03063846
97.61990945,78.95934042
223.9474215,135.9280182
194.8898697,121.2162975
254.7670231,145.6251308
197.2838677,128.104236
170.492581,115.1002457
28.10243035,26.8710888
110.3147409,79.14164034
79.5607103,64.41333156
73.19689301,59.38018542
291.9031664,156.0006542
117.9293174,87.34164542
267.6139666,150.6225963
189.3415878,119.0173277
238.4433911,
150.7911279,103.4877369
173.0711654,119.7290866
147.7553081,99.30505198
58.57289634,53.6354243
216.7356346,132.0079047
84.23170873,63.33613222
7.294789929,9.330960481
193.6416888,121.4552055
53.13320382,45.95592355
282.1375753,152.6769553
286.1785731,150.3235828
274.4593171,
111.0476101,87.93332743
4.636984959,13.87071585
278.4955688,151.5456442
128.4552445,91.37745619
289.9964457,
289.0859931,154.538637
255.9028366,141.1676298
88.33466762,67.09259098
115.5293186,79.07067919
255.3410015,145.2714435
95.07660155,73.96330889
50.84782401,41.64319861
167.0403787,115.4517752
280.8464322,147.1251303
208.808939,124.0528536
171.018351,113.2407599
29.15294813,30.61375903
184.502168,123.6124675
297.016155,153.0176749
42.02520457,40.09008834
155.4988957,105.1036846
263.2119216,145.7711397
222.2305853,136.049015
209.1047223,130.5159616
210.7452252,124.4534537
107.8473454,84.07644744
88.07755328,71.84466129
242.8083466,138.414096
243.0340184,141.5490912
260.1216956,146.9161505
273.9721658,149.8990063
153.4027197,102.5388659
150.4548884,100.7123672
239.4885537,139.1594134
194.9891792,126.4887504
210.5900632,130.7546763
238.7378008,137.8826601
267.0016025,149.6265224
101.3985471,67.29154444
112.6748858,85.89057585
28.19458195,21.54158977
173.4840423,112.6031981
10.78268214,10.15086979
139.6794054,93.34914362
162.7933904,112.2155047
85.96237564,64.97726688
177.2499782,116.4219394
9.150074982,12.09557438
11.20445662,15.26914793
246.7801682,141.7541488
108.0571924,75.92042043
38.1181538,37.03032985
156.672978,104.3106906
230.9980659,131.7686006
64.74630825,51.32061668
186.8671427,124.0766645
25.6042395,27.37847974
15.50451635,16.11726665
159.4063895,106.0669415
162.1905365,107.4817539
191.2289704,127.6449012
217.8274001,132.9589502
292.7556238,154.7887687
154.8901045,108.0119895
96.88694188,73.83884148
238.5558584,138.1586627
81.24967538,62.80918101
131.6914262,92.79570545
23.5369144,23.16387847
7.605223025,13.20922763
288.7945244,152.7891799
250.7940362,144.9355006
208.7922618,128.1974511
122.6858833,88.33278626
51.98829602,37.89325184
46.9311128,
75.07286945,60.46182526
164.7679994,
214.3787768,121.8559954
198.059213,130.4850427
83.98016908,64.71269758
286.4595842,155.4331224
221.369075,
166.3062158,112.2255369
183.5162239,114.974528
125.8800187,87.98692899
74.31929685,64.67417366
106.7918036,78.45690636
227.3538331,135.8455997
4.318046589,11.04599494
34.82179215,33.13192218
13.80079261,16.30142892
12.2186407,15.72050038
256.6381752,151.6576339
211.0973578,129.1429354
142.2521487,99.1693423
29.3502482,30.77072468
147.4847625,104.5526326
142.0415312,102.0185193
51.96056097,45.78473955
130.1554948,88.75492826
119.5514203,91.24888875
184.7550294,115.2305665
190.5280953,
13.59120293,13.425414
112.3837844,82.08449748
187.7579747,120.9396099
150.9408776,103.9336252
256.9469524,145.8015878
197.6080895,128.8786484
48.88032812,43.07557893
21.17062422,20.75583414
192.7257835,124.9296607
7.953393162,14.86786953
175.7326744,111.0213432
282.0690724,
172.6422534,115.4119733
116.4509779,83.70726153
192.9864655,126.272517
137.4758671,95.63091291
163.6850368,109.5319675
282.4394426,150.6602999
115.8307913,84.29459799
288.3571691,149.2470531
271.6051926,144.1946208
58.73734044,53.32331238
20.80839026,18.67283906
30.23340041,25.29848478
5.466547695,2.883184672
28.33288823,24.94667278
204.902032,122.9675135
21.35659454,26.55521698
95.69268909,75.42651179
253.4625933,141.4623374
6.981580721,17.29382952
244.3405448,143.7154305
84.55643243,64.52086153
35.44944829,24.6046781
209.0211496,135.3999064
188.682854,116.1763464
263.2416041,141.3609449
220.5213131,135.8551123
241.0442791,147.052336
84.61037177,69.68220086
53.23186313,46.44358661
225.1844255,136.2237779
242.0504218,142.6121774
297.1515426,156.6989806
123.7853031,89.54901547
111.6054257,82.14117285
232.9238882,136.8977935
102.2410621,74.07772112
279.2271977,149.571905
257.5238256,
128.6982082,91.10031889
225.2613203,131.5006205
226.3628622,
30.93716065,29.33230306
270.765872,152.474547
151.5757117,106.0403228
247.9372398,137.1654152
96.01488031,69.6241626
268.6569685,150.5713217
116.7605036,
3.251295444,6.916565983
271.6145929,150.1673435
27.38600304,23.2537759
95.79409128,72.77489162
285.0185901,147.7771989
285.1821441,150.012757
172.0313664,113.9896479
189.5511637,115.9323061
134.5336566,95.84904473
87.96323151,67.57414171
98.59936361,
201.7555368,126.3708752
225.7123588,138.7162394
237.4737131,138.9608796
236.8854428,137.1054246
27.36183091,
148.3260914,103.2901378
17.267628,18.66251164
164.8586647,109.8303275
132.4591504,91.31591874
266.3112548,145.1386167
105.2745038,
35.12010493,37.1113924
42.89750462,33.74621808
228.4531895,133.4929762
185.465419,116.8196918
30.33680284,
25.23204183,23.6641285
210.2907394,132.7536227
21.82890191,19.9661487
246.5580178,142.2925406
211.8726681,127.1020659
24.40463419,30.36356857
25.45131423,21.15048673
295.9918736,155.1117718
112.2812387,84.11924505
111.1926441,82.83170848
243.8398702,140.0581509
284.1745732,151.1950084
295.8003191,154.2738609
226.0134556,134.2876764
112.8778757,85.45252306
25.05021501,31.04422774
233.1440748,135.4866249
167.5212749,106.8442334
127.2666028,90.35164789
271.9063155,156.331136
33.35924469,28.16353284
147.7875313,106.306221
3.40609343,12.74637571
140.5981926,96.04993759
16.8909827,19.9344301
35.64537488,37.13089702
35.25787403,30.82579832
194.7630906,122.26707
223.8134638,132.2132617
175.0106295,111.335513
288.6517645,150.6537378
112.4611739,78.64960266
85.71362588,66.32632545
260.5797385,143.252071
67.07875156,54.86480007
288.9667618,148.0039331
3.646342407,8.896418809
290.963648,155.6116608
12.94797359,9.20952192
267.3429341,148.5242726
158.3103327,110.2691117
297.8894388,
22.13896942,27.23875873
166.1562853,111.5741741
290.7907607,150.9583065
156.9293533,105.7493535
188.8195914,122.0778158
208.7246067,128.6417401
136.3623194,97.11144136
188.267424,117.4072955
175.2942936,115.015428
270.3474031,143.9490606
13.6339141,15.38756948
84.28895688,62.61481433
285.1234452,149.5967873
267.0791352,151.0403232
136.6970258,
186.0397793,121.0484383
83.21435489,61.36991676
56.43634792,46.01479162
139.1095215,
106.0056684,78.99248373
175.0968336,121.3765543
23.32039109,24.29242575
292.3184423,153.9808295
295.8632233,153.2281824
209.4485142,129.090754
160.8289099,107.3397802
92.85828489,72.78829287
244.1385059,143.5773016
205.4193518,124.780403
48.7850818,37.65438238
273.2781553,143.432958
246.7611729,143.0418358
284.939974,148.4510906
217.7158525,125.3138178
184.0245588,119.5203446
125.4729109,97.1138759
279.818545,150.5382051
259.8191669,147.8648063
13.56560103,15.91394337
7.910092349,10.96883536
112.9390101,85.35321751
243.1659992,139.5322726
296.1828388,155.024174
45.12506733,40.02887558
178.2392146,113.8178827
114.267257,86.33292662
290.9743193,152.5885217
252.6356769,141.0165208
251.4986114,144.5568671
140.6079479,95.02035938
124.4458507,89.15445428
82.02212158,63.86271185
16.912649,21.5017682
259.4167129,146.6604341
243.8703027,140.5484368
299.915302,
298.9910511,
166.6295117,112.2116461
230.6962246,136.3672895
283.429719,147.4758609
254.8942172,140.7489708
74.20443052,57.9415728
135.1632406,93.03295426
