Day,Temperature_C
0,8.643010539
1,9.733268197
2,9.49367011
3,11.25322944
4,13.7704056
5,10.17721166
6,14.06367494
7,10.84081675
8,11.05032102
9,14.72336565
10,15.26973564
11,15.46735407
12,11.47049518
13,13.5065283
14,16.4194325
15,15.19014958
16,13.29177746
17,16.68628454
18,14.66880998
19,20.01444293
20,19.84014092
21,18.2817173
22,20.11650427
23,17.84285083
24,19.56063477
25,21.29931264
26,19.14650921
27,18.45421249
28,15.8617615
29,19.40840975
30,21.52235737
31,22.06468573
32,21.47704228
33,19.67750524
34,17.09506313
35,20.34360493
36,21.00731573
37,21.2686758
38,23.40665012
39,26.41228779
40,22.95570442
41,22.53912764
42,22.71424874
43,23.73764191
44,22.08446782
45,24.22956366
46,25.13475712
47,24.89225289
48,25.62342433
49,25.80693697
50,21.62232281
51,26.66203685
52,24.26388733
53,23.62723481
54,23.81831811
55,27.0978644
56,25.98438121
57,23.25947496
58,27.76844374
59,24.11712557
60,27.45492188
61,27.82612495
62,29.28898827
63,31.24471977
64,25.11027428
65,27.88766968
66,27.58760567
67,29.15005914
68,28.8507633
69,27.84574119
70,27.7949402
71,26.56421945
72,30.88765091
73,29.93953869
74,30.96023293
75,28.6018034
76,28.00112782
77,27.2446483
78,30.19984427
79,27.47738038
80,33.32345554
81,27.07419117
82,30.29430909
83,32.93235932
84,31.04262371
85,30.23570556
86,27.98141263
87,27.18296109
88,31.50880864
89,32.99729471
90,29.11767006
91,27.72169178
92,25.08199431
93,28.02939593
94,29.75028063
95,33.1565897
96,31.27944542
97,30.51227703
98,29.06489766
99,28.65594985
100,32.584847
101,30.12044008
102,25.45332966
103,28.24519454
104,27.80377895
105,28.34983591
106,30.48457698
107,29.05452121
108,29.02062553
109,31.70056626
110,27.57430942
111,32.58362192
112,27.39501174
113,28.79287501
114,27.92340725
115,28.59851079
116,29.10127659
117,28.93478653
118,26.41055115
119,25.5153171
120,32.60658766
121,26.46615769
122,28.66126744
123,23.87116077
124,26.34575571
125,26.46411082
126,27.47271411
127,20.88585275
128,26.46188015
129,23.62417436
130,26.36168852
131,23.42502243
132,23.56680686
133,24.50608133
134,22.71978128
135,23.64008219
136,21.96678674
137,20.4453313
138,25.90153864
139,21.0233708
140,23.00391551
141,24.60890931
142,21.61120606
143,20.92492449
144,22.75816818
145,24.26834891
146,19.41707452
147,21.17514969
148,17.72679606
149,20.11840676
150,20.68301033
151,18.61199854
152,19.1108526
153,16.90900061
154,19.57734738
155,21.22952237
156,16.61608795
157,17.25466327
158,19.19221167
159,20.29598697
160,14.56777968
161,16.89670514
162,17.4785079
163,16.38405686
164,11.30855668
165,16.9364364
166,18.64328621
167,15.50663336
168,12.8782315
169,13.57985891
170,17.81024444
171,15.75338288
172,14.87538495
173,13.96896543
174,11.59370971
175,12.17382119
176,12.07733467
177,12.98988363
178,14.56556737
179,13.44094182
180,8.021675948
181,10.96435874
182,11.64566663
183,11.06558072
184,8.225163669
185,14.96777377
186,6.241565328
187,6.285893522
188,8.576455166
189,12.00042597
190,5.75264675
191,6.55235933
192,8.898447087
193,6.368943976
194,5.397334495
195,6.860847495
196,5.938922576
197,7.120433962
198,7.309627924
199,5.009392616
200,4.649209065
201,4.166081146
202,4.390091469
203,3.198095022
204,2.764508421
205,4.839094938
206,5.160426828
207,-1.202225066
208,1.520035504
209,-0.187764554
210,0.259923197
211,1.381842266
212,1.613422601
213,-0.249089156
214,-4.14792849
215,-2.544692124
216,0.88819057
217,-6.672638092
218,0.899408945
219,-0.713245065
220,0.599870899
221,-2.702830373
222,-6.69806714
223,-1.980368982
224,-0.553820896
225,-1.511833673
226,-4.940851157
227,-3.692102387
228,-5.17734474
229,-5.992071202
230,-2.680373939
231,-7.21950484
232,-6.840969412
233,-7.485823523
234,-8.478175874
235,-5.420168518
236,-3.600651179
237,-6.499352439
238,-9.34225663
239,-4.847194895
240,-3.34710608
241,-8.197465795
242,-8.043551928
243,-6.231521301
244,-4.190378879
245,-8.639912371
246,-10.42604601
247,-6.653948602
248,-6.4689799
249,-8.199829701
250,-9.467939041
251,-6.497056982
252,-7.558406612
253,-10.27449796
254,-8.757033405
255,-11.67064666
256,-7.70183902
257,-9.698823479
258,-10.14083264
259,-9.424504631
260,-9.361748534
261,-7.73035089
262,-8.41009277
263,-9.971349597
264,-8.1916267
265,-8.972077297
266,-10.67548055
267,-10.1145733
268,-10.198552
269,-8.922655349
270,-10.69238845
271,-10.75841268
272,-6.053410995
273,-8.11886221
274,-11.52101612
275,-8.853488052
276,-9.748300093
277,-9.185606073
278,-9.671816813
279,-7.539094632
280,-9.193117449
281,-9.968621585
282,-7.714268748
283,-9.280418766
284,-9.446519176
285,-8.9980842
286,-9.744184877
287,-9.463555117
288,-10.57466761
289,-10.81713319
290,-11.21973645
291,-11.90866311
292,-10.78056505
293,-9.260461817
294,-8.590885994
295,-9.219337703
296,-13.26224065
297,-5.270253039
298,-6.109599518
299,-7.248756554
300,-4.177636048
301,-9.794355164
302,-3.906099958
303,-9.448262256
304,-6.871651244
305,-9.722953816
306,-6.966953639
307,-6.040035117
308,-6.93279319
309,-5.001776178
310,-6.032752281
311,-7.07205122
312,-6.952539771
313,-3.984089476
314,-6.695780597
315,-3.335310229
316,-2.494018168
317,-8.045768184
318,-2.207027991
319,-0.112287049
320,-3.485159019
321,-2.542886974
322,-1.414861728
323,-3.783656995
324,-2.608030774
325,-5.337045077
326,-2.163664912
327,-1.173313411
328,-0.862207693
329,0.514843978
330,-2.883639482
331,-2.113919777
332,3.030911261
333,-0.768968895
334,0.226648698
335,-0.009531087
336,-1.218038455
337,3.976053004
338,-0.019989659
339,-0.910082898
340,0.754647393
341,-2.033171788
342,0.984156945
343,0.669251946
344,4.161334818
345,1.902713529
346,5.350214637
347,6.698543493
348,5.792702015
349,4.130060272
350,5.175163091
351,2.1765748
352,5.294010995
353,4.177033066
354,7.624118565
355,11.71964189
356,7.913466859
357,3.27214426
358,6.873378716
359,8.182947902
360,8.455418876
361,7.162325213
362,9.458190141
363,6.826566094
364,7.765915432
365,11.29159528
366,8.312940661
367,11.76485544
368,8.293465795
369,14.9057003
370,10.17075613
371,11.61470081
372,13.06538742
373,11.61487554
374,13.37298834
375,14.57657633
376,15.68576066
377,15.68508487
378,14.09480933
379,14.48019177
380,19.80528302
381,17.33894129
382,13.92600134
383,16.29840082
384,15.75510696
385,16.47978952
386,14.61453213
387,16.57064439
388,21.33637967
389,19.18791239
390,13.36154924
391,21.08895884
392,21.14384588
393,18.55243481
394,21.00920389
395,18.15671258
396,19.23290744
397,23.46540487
398,20.21664335
399,17.30924294
400,21.20742868
401,21.45882868
402,24.29127088
403,22.19821025
404,21.59777035
405,24.79875831
406,23.21417169
407,21.732647
408,25.7988675
409,24.12837887
410,23.99501847
411,24.58894923
412,22.33154402
413,23.65303291
414,24.94660696
415,24.77678878
416,27.9331533
417,26.04072873
418,27.52872098
419,26.04601247
420,28.34335815
421,27.22458658
422,26.6502535
423,26.78580193
424,25.08746458
425,28.18911061
426,27.26871763
427,26.51385018
428,29.89427374
429,25.33919488
430,27.1476256
431,30.19571375
432,28.91360565
433,28.3237079
434,29.05284076
435,29.03557292
436,25.76379607
437,28.21340398
438,32.25417363
439,27.80604826
440,28.58599365
441,28.23155723
442,29.22724799
443,28.31576344
444,30.53044983
445,30.02075623
446,31.23657157
447,27.64510652
448,29.11796894
449,29.39299893
450,30.79565196
451,28.33193753
452,31.77780707
453,32.3415396
454,28.00725553
455,29.01362425
456,28.93595178
457,35.26310558
458,29.1311254
459,33.3328452
460,27.42507923
461,27.9538761
